height_score,player_x,player_y,nearest_plat_x,nearest_plat_y
5,287,601,291,582
0,287,603,291,582
0,287,606,291,582
0,287,610,291,582
0,287,615,291,582
0,287,621,291,582
0,287,628,291,582
0,287,631,291,582
0,287,612,291,582
0,287,594,291,582
0,287,577,291,582
0,287,561,291,582
0,287,546,291,582
0,287,532,253,502
0,287,519,253,502
0,287,507,253,502
0,287,496,253,502
0,287,486,253,502
0,287,477,253,502
0,287,469,253,502
0,287,462,253,502
0,287,456,253,502
0,287,451,253,502
0,287,447,253,502
0,287,444,253,502
0,287,442,253,502
0,287,441,253,502
0,287,441,253,502
0,287,442,253,502
0,287,444,253,502
0,287,447,253,502
0,287,451,253,502
0,287,456,253,502
0,287,461,253,502
0,287,467,253,502
0,287,467,253,502
0,287,448,253,502
0,287,430,253,502
0,287,413,253,502
0,287,397,253,502
0,287,382,403,355
0,287,368,403,355
0,287,355,403,355
0,287,343,403,355
0,287,332,403,355
0,287,322,403,355
0,287,313,403,355
1,287,305,403,355
1,287,298,403,355
1,287,292,403,355
1,287,287,403,355
1,287,283,403,355
1,287,280,403,355
1,287,278,403,355
2,287,277,403,355
2,287,277,403,355
2,287,278,403,355
2,287,280,403,355
2,287,283,403,355
2,287,287,403,355
2,287,292,403,355
2,287,297,403,355
2,287,303,403,355
2,287,310,403,355
2,287,318,403,355
2,287,327,403,355
2,287,337,403,355
2,287,348,403,355
2,287,360,403,355
2,287,373,403,355
2,287,387,253,502
2,287,402,253,502
2,287,418,253,502
2,287,435,253,502
2,287,453,253,502
2,287,467,253,502
2,287,448,253,502
2,287,430,253,502
2,287,413,253,502
2,287,397,253,502
2,287,382,403,355
2,289,368,403,355
2,292,355,403,355
2,295,343,403,355
2,299,332,403,355
2,303,322,403,355
2,308,313,403,355
2,313,305,403,355
2,319,298,403,355
2,325,292,403,355
2,332,287,403,355
2,339,283,403,355
2,347,280,403,355
2,355,278,403,355
2,364,277,403,355
2,373,277,403,355
2,383,278,403,355
2,393,280,403,355
2,404,283,403,355
2,415,287,403,355
2,427,292,403,355
2,438,297,403,355
2,448,303,403,355
2,457,310,403,355
2,465,318,403,355
2,472,320,403,355
2,478,301,403,355
2,483,283,403,355
2,487,266,403,355
2,490,250,403,355
2,492,235,403,355
2,493,221,403,355
2,493,208,403,355
3,493,196,403,355
3,493,185,403,355
3,493,175,403,355
3,493,166,403,355
3,493,158,390,-24
4,493,151,390,-24
4,493,145,390,-24
4,493,140,390,-24
4,493,136,390,-24
4,493,133,390,-24
4,493,131,390,-24
4,493,130,390,-24
5,493,130,390,-24
5,493,131,390,-24
5,493,133,390,-24
5,493,136,390,-24
5,493,140,390,-24
5,493,145,390,-24
5,493,150,390,-24
5,493,156,390,-24
5,493,163,403,355
5,493,171,403,355
5,493,180,403,355
5,493,190,403,355
5,493,201,403,355
5,493,213,403,355
5,493,226,403,355
5,493,240,403,355
5,493,255,403,355
5,493,271,403,355
5,493,288,403,355
5,493,306,403,355
5,493,320,403,355
5,493,301,403,355
5,493,283,403,355
5,493,266,403,355
5,493,250,403,355
5,493,235,403,355
5,493,221,403,355
5,493,208,403,355
5,495,196,403,355
5,498,185,403,355
5,501,175,403,355
5,505,166,403,355
5,509,158,390,-24
5,514,151,390,-24
5,519,145,390,-24
5,525,140,390,-24
5,531,136,390,-24
5,538,133,390,-24
5,545,131,390,-24
5,553,130,390,-24
5,561,130,390,-24
5,570,131,390,-24
5,4,133,14,181
5,14,136,14,181
5,24,140,14,181
5,35,145,14,181
5,46,146,14,181
5,58,127,14,181
5,70,109,14,181
5,83,92,14,181
5,96,76,14,181
5,108,61,14,181
5,119,47,14,181
6,129,34,14,181
6,138,22,14,181
6,146,11,136,-188
6,153,1,136,-188
7,159,-8,136,-188
7,164,-16,136,-188
7,168,-23,136,-188
7,166,-29,136,-188
7,164,-34,136,-188
8,161,-38,136,-188
8,158,-41,136,-188
8,154,-43,136,-188
8,150,-44,136,-188
8,145,-44,136,-188
8,140,-43,136,-188
8,134,-41,136,-188
8,128,-38,136,-188
8,121,-34,136,-188
8,114,-30,136,-188
8,106,-25,136,-188
8,98,-19,136,-188
8,89,-12,136,-188
8,80,-4,136,-188
8,70,5,14,181
8,61,15,14,181
8,53,26,14,181
8,46,38,14,181
8,40,51,14,181
8,35,65,14,181
8,31,80,14,181
8,28,96,14,181
8,26,113,14,181
8,25,131,14,181
8,25,146,14,181
8,25,127,14,181
8,25,109,14,181
8,25,92,14,181
8,25,76,14,181
8,25,61,14,181
8,25,47,14,181
8,25,34,14,181
8,25,22,14,181
8,25,11,14,181
8,25,1,14,181
8,25,-8,14,181
8,25,-16,14,181
8,25,-23,136,-188
8,25,-29,136,-188
8,25,-34,136,-188
8,25,-38,136,-188
8,25,-41,136,-188
8,25,-43,136,-188
8,25,-44,136,-188
8,25,-44,136,-188
8,25,-43,136,-188
8,25,-41,136,-188
8,25,-38,136,-188
8,25,-34,136,-188
8,25,-30,136,-188
8,25,-25,136,-188
8,25,-19,14,181
8,25,-12,14,181
8,25,-4,14,181
8,25,5,14,181
8,25,15,14,181
8,25,26,14,181
8,25,38,14,181
8,25,51,14,181
8,25,65,14,181
8,25,80,14,181
8,25,96,14,181
8,25,113,14,181
8,25,131,14,181
8,25,146,14,181
8,25,127,14,181
8,23,109,14,181
8,21,92,14,181
8,18,76,14,181
8,15,61,14,181
8,11,47,14,181
8,7,34,14,181
8,2,22,14,181
8,572,11,390,-24
8,566,1,390,-24
8,560,-8,390,-24
8,553,-16,390,-24
8,546,-23,390,-24
8,538,-29,390,-24
8,530,-34,390,-24
8,521,-38,390,-24
8,512,-41,390,-24
8,502,-43,390,-24
8,492,-44,390,-24
8,481,-44,390,-24
8,470,-59,390,-24
8,458,-78,390,-24
9,446,-96,390,-24
9,433,-113,390,-24
9,421,-129,390,-24
9,410,-144,390,-24
9,400,-158,461,-264
10,391,-171,461,-264
10,383,-183,461,-264
10,376,-194,461,-264
10,370,-204,461,-264
11,365,-213,461,-264
11,361,-221,461,-264
11,358,-228,461,-264
11,356,-234,461,-264
11,358,-239,461,-264
12,361,-243,461,-264
12,364,-246,461,-264
12,368,-248,461,-264
12,372,-249,461,-264
12,377,-249,461,-264
12,382,-248,461,-264
12,388,-246,461,-264
12,394,-243,461,-264
12,399,-239,461,-264
12,403,-235,461,-264
12,406,-230,461,-264
12,408,-224,461,-264
12,409,-217,461,-264
12,409,-209,461,-264
12,409,-200,461,-264
12,409,-190,461,-264
12,409,-179,461,-264
12,409,-167,461,-264
12,409,-154,461,-264
12,409,-140,390,-24
12,409,-125,390,-24
12,409,-109,390,-24
12,409,-92,390,-24
12,409,-74,390,-24
12,409,-74,390,-24
12,409,-143,390,-24
12,409,-211,461,-264
12,409,-278,461,-264
13,409,-344,480,-371
13,409,-409,480,-371
13,409,-473,496,-476
14,409,-536,496,-476
15,409,-598,480,-695
16,409,-659,480,-695
17,409,-719,480,-695
18,409,-778,480,-695
19,409,-836,389,-910
20,409,-893,389,-910
21,409,-949,389,-910
22,409,-1004,389,-910
23,409,-1058,389,-910
24,409,-1111,389,-910
25,409,-1163,479,-1343
26,409,-1214,479,-1343
28,409,-1264,479,-1343
29,409,-1313,479,-1343
30,409,-1361,479,-1343
31,409,-1408,479,-1343
32,409,-1454,479,-1343
33,409,-1500,433,-1618
34,409,-1545,433,-1618
35,409,-1589,433,-1618
36,409,-1632,433,-1618
36,409,-1674,433,-1618
37,409,-1715,433,-1618
38,409,-1755,436,-1818
39,409,-1794,436,-1818
40,409,-1832,436,-1818
41,409,-1869,436,-1818
42,409,-1905,380,-1930
42,409,-1940,380,-1930
43,409,-1974,380,-1930
44,409,-2007,380,-1930
45,409,-2039,380,-1930
45,407,-2070,380,-1930
46,405,-2100,380,-1930
47,402,-2129,380,-1930
47,399,-2157,380,-1930
48,395,-2184,380,-1930
49,391,-2210,187,-2024
49,386,-2235,187,-2024
50,381,-2259,187,-2024
50,375,-2282,189,-2499
51,369,-2304,189,-2499
52,362,-2325,189,-2499
52,355,-2345,189,-2499
53,347,-2364,189,-2499
53,339,-2382,189,-2499
53,330,-2399,189,-2499
54,321,-2415,189,-2499
54,311,-2430,189,-2499
55,301,-2444,189,-2499
55,290,-2457,189,-2499
55,279,-2469,189,-2499
56,267,-2480,189,-2499
56,255,-2490,189,-2499
56,242,-2499,189,-2499
56,229,-2507,189,-2499
57,215,-2514,189,-2499
57,201,-2520,189,-2499
57,186,-2525,189,-2499
57,171,-2529,189,-2499
57,155,-2532,189,-2499
58,139,-2534,189,-2499
58,122,-2535,189,-2499
58,105,-2535,189,-2499
58,87,-2534,189,-2499
58,70,-2532,189,-2499
58,54,-2529,189,-2499
58,56,-2526,189,-2499
58,59,-2522,189,-2499
58,62,-2517,189,-2499
58,66,-2511,189,-2499
58,69,-2504,189,-2499
58,71,-2496,189,-2499
58,72,-2487,189,-2499
58,72,-2477,189,-2499
58,72,-2466,55,-2349
58,72,-2454,55,-2349
58,72,-2441,55,-2349
58,72,-2427,55,-2349
58,72,-2412,55,-2349
58,72,-2396,55,-2349
58,72,-2384,55,-2349
58,72,-2403,55,-2349
58,72,-2421,55,-2349
58,72,-2438,55,-2349
58,72,-2454,55,-2349
58,72,-2469,189,-2499
58,72,-2483,189,-2499
58,72,-2496,189,-2499
58,72,-2508,189,-2499
58,72,-2519,189,-2499
58,72,-2529,189,-2499
58,72,-2538,189,-2499
58,72,-2546,189,-2499
58,72,-2553,189,-2499
58,72,-2559,189,-2499
58,72,-2564,189,-2499
58,72,-2568,189,-2499
59,72,-2571,189,-2499
59,72,-2573,189,-2499
59,72,-2574,189,-2499
59,72,-2574,189,-2499
59,72,-2573,189,-2499
59,72,-2571,189,-2499
59,72,-2568,189,-2499
59,72,-2564,189,-2499
59,72,-2560,189,-2499
59,72,-2555,189,-2499
59,72,-2549,189,-2499
59,72,-2542,189,-2499
59,72,-2534,189,-2499
59,72,-2525,189,-2499
59,72,-2515,189,-2499
59,72,-2504,189,-2499
59,72,-2492,189,-2499
59,72,-2479,189,-2499
59,72,-2465,55,-2349
59,74,-2450,55,-2349
59,77,-2434,55,-2349
59,80,-2417,55,-2349
59,84,-2399,55,-2349
59,88,-2384,55,-2349
59,93,-2403,55,-2349
59,98,-2421,55,-2349
59,104,-2438,55,-2349
59,110,-2454,189,-2499
59,117,-2469,189,-2499
59,124,-2483,189,-2499
59,132,-2496,189,-2499
59,140,-2508,189,-2499
59,149,-2519,189,-2499
59,158,-2529,189,-2499
59,168,-2538,189,-2499
59,178,-2546,189,-2499
59,189,-2553,240,-2556
59,200,-2559,240,-2556
59,212,-2564,240,-2556
59,224,-2568,240,-2556
59,237,-2571,240,-2556
59,249,-2573,240,-2556
59,260,-2574,240,-2556
59,270,-2574,240,-2556
59,279,-2606,240,-2556
59,287,-2675,303,-2763
59,294,-2743,303,-2763
60,300,-2810,303,-2763
61,305,-2876,394,-2909
62,309,-2941,394,-2909
63,312,-3005,394,-2909
64,314,-3068,394,-2909
65,315,-3130,118,-3099
66,315,-3191,487,-3237
67,315,-3251,487,-3237
68,315,-3310,465,-3404
69,315,-3368,465,-3404
70,315,-3425,465,-3404
71,315,-3481,311,-3594
73,315,-3536,311,-3594
74,315,-3590,311,-3594
75,315,-3643,311,-3594
76,315,-3695,311,-3594
77,315,-3746,414,-3775
78,315,-3796,414,-3775
79,315,-3845,414,-3775
80,315,-3893,414,-3775
81,315,-3940,414,-3775
82,315,-3986,445,-4141
83,315,-4032,445,-4141
84,315,-4077,445,-4141
85,315,-4121,445,-4141
86,315,-4164,445,-4141
87,315,-4206,445,-4141
88,315,-4247,445,-4141
89,315,-4287,445,-4141
90,315,-4326,416,-4506
91,315,-4364,416,-4506
91,315,-4401,416,-4506
92,315,-4437,416,-4506
93,315,-4472,416,-4506
94,315,-4506,416,-4506
95,315,-4539,416,-4506
95,315,-4571,416,-4506
96,315,-4602,416,-4506
97,315,-4632,416,-4506
97,315,-4661,416,-4506
98,315,-4689,402,-4853
99,315,-4716,402,-4853
99,315,-4742,402,-4853
100,315,-4767,402,-4853
101,315,-4791,402,-4853
101,315,-4814,402,-4853
102,315,-4836,402,-4853
102,315,-4857,402,-4853
103,315,-4877,402,-4853
103,315,-4896,402,-4853
104,315,-4914,402,-4853
104,315,-4931,307,-5020
104,315,-4947,307,-5020
105,315,-4962,307,-5020
105,315,-4976,307,-5020
106,315,-4989,307,-5020
106,315,-5001,307,-5020
106,315,-5012,307,-5020
107,315,-5022,307,-5020
107,315,-5031,307,-5020
107,315,-5039,307,-5020
107,315,-5046,307,-5020
108,315,-5052,307,-5020
108,315,-5057,307,-5020
108,315,-5061,307,-5020
108,315,-5064,307,-5020
108,315,-5066,307,-5020
108,315,-5067,307,-5020
108,315,-5067,307,-5020
109,315,-5066,307,-5020
109,315,-5064,307,-5020
109,315,-5061,307,-5020
109,315,-5058,307,-5020
109,315,-5055,307,-5020
109,315,-5074,307,-5020
109,315,-5092,325,-5128
109,315,-5109,325,-5128
109,315,-5125,325,-5128
109,315,-5140,325,-5128
109,315,-5154,325,-5128
110,315,-5167,325,-5128
110,315,-5179,325,-5128
110,315,-5190,325,-5128
110,315,-5200,325,-5128
111,315,-5209,325,-5128
111,315,-5217,325,-5128
111,315,-5224,325,-5128
111,315,-5230,325,-5128
111,315,-5235,325,-5128
112,315,-5239,325,-5128
112,315,-5242,325,-5128
112,315,-5244,325,-5128
112,315,-5245,325,-5128
112,315,-5245,325,-5128
112,317,-5244,325,-5128
112,320,-5242,325,-5128
112,323,-5239,325,-5128
112,327,-5235,325,-5128
112,331,-5231,325,-5128
112,336,-5226,325,-5128
112,341,-5220,325,-5128
112,347,-5213,325,-5128
112,353,-5205,325,-5128
112,358,-5196,325,-5128
112,362,-5186,325,-5128
112,365,-5175,325,-5128
112,367,-5163,325,-5128
112,368,-5163,325,-5128
112,368,-5182,325,-5128
112,368,-5200,325,-5128
112,368,-5217,325,-5128
112,368,-5233,325,-5128
112,368,-5248,325,-5128
112,368,-5262,325,-5128
112,368,-5275,325,-5128
113,368,-5287,325,-5128
113,368,-5298,325,-5128
113,368,-5308,325,-5128
113,368,-5317,325,-5128
113,368,-5325,408,-5518
113,368,-5332,408,-5518
114,366,-5338,408,-5518
114,364,-5343,408,-5518
114,361,-5347,408,-5518
114,358,-5350,408,-5518
114,354,-5352,408,-5518
114,350,-5353,408,-5518
114,345,-5353,408,-5518
114,341,-5352,408,-5518
114,338,-5350,408,-5518
114,336,-5347,408,-5518
114,335,-5343,408,-5518
114,335,-5339,408,-5518
114,335,-5334,408,-5518
114,335,-5328,325,-5128
115,335,-5321,325,-5128
115,335,-5313,325,-5128
115,335,-5304,325,-5128
115,335,-5294,325,-5128
115,335,-5283,325,-5128
115,335,-5271,325,-5128
115,335,-5258,325,-5128
115,335,-5244,325,-5128
115,335,-5229,325,-5128
115,335,-5213,325,-5128
115,335,-5196,325,-5128
115,335,-5178,325,-5128
115,335,-5163,325,-5128
115,335,-5182,325,-5128
115,335,-5200,325,-5128
115,335,-5217,325,-5128
115,335,-5233,325,-5128
115,335,-5248,325,-5128
115,335,-5262,325,-5128
115,335,-5275,325,-5128
115,335,-5287,325,-5128
115,335,-5298,325,-5128
115,335,-5308,325,-5128
115,335,-5317,325,-5128
115,335,-5325,325,-5128
115,335,-5332,408,-5518
115,335,-5338,408,-5518
115,335,-5343,408,-5518
115,335,-5347,408,-5518
115,335,-5350,408,-5518
115,335,-5352,408,-5518
115,335,-5353,408,-5518
115,335,-5353,408,-5518
115,335,-5352,408,-5518
115,335,-5350,408,-5518
115,335,-5347,408,-5518
115,335,-5343,408,-5518
115,335,-5339,408,-5518
115,335,-5334,408,-5518
115,335,-5328,325,-5128
115,335,-5321,325,-5128
115,335,-5313,325,-5128
115,335,-5304,325,-5128
115,335,-5294,325,-5128
115,335,-5283,325,-5128
115,335,-5271,325,-5128
115,335,-5258,325,-5128
115,335,-5244,325,-5128
115,335,-5229,325,-5128
115,335,-5213,325,-5128
115,335,-5196,325,-5128
115,335,-5178,325,-5128
115,333,-5163,325,-5128
115,331,-5182,325,-5128
115,329,-5200,325,-5128
115,328,-5217,325,-5128
115,328,-5233,325,-5128
115,328,-5248,325,-5128
115,328,-5262,325,-5128
115,328,-5275,325,-5128
115,328,-5287,325,-5128
115,328,-5298,325,-5128
115,328,-5308,325,-5128
115,328,-5317,325,-5128
115,328,-5325,325,-5128
115,328,-5332,408,-5518
115,328,-5338,408,-5518
115,328,-5343,408,-5518
115,328,-5347,408,-5518
115,328,-5350,408,-5518
115,328,-5352,408,-5518
115,328,-5353,408,-5518
115,328,-5353,408,-5518
115,328,-5352,408,-5518
115,328,-5350,408,-5518
115,328,-5347,408,-5518
115,328,-5343,408,-5518
115,328,-5339,408,-5518
115,328,-5334,408,-5518
115,328,-5328,325,-5128
115,328,-5321,325,-5128
115,328,-5313,325,-5128
115,328,-5304,325,-5128
115,328,-5294,325,-5128
115,328,-5283,325,-5128
115,328,-5271,325,-5128
115,328,-5258,325,-5128
115,328,-5244,325,-5128
115,328,-5229,325,-5128
115,328,-5213,325,-5128
115,328,-5196,325,-5128
115,328,-5178,325,-5128
115,326,-5163,325,-5128
115,324,-5182,325,-5128
115,321,-5200,325,-5128
115,318,-5217,325,-5128
115,314,-5233,325,-5128
115,310,-5248,325,-5128
115,305,-5262,325,-5128
115,300,-5275,325,-5128
115,294,-5287,325,-5128
115,288,-5298,325,-5128
115,281,-5308,325,-5128
115,274,-5317,92,-5327
115,266,-5325,92,-5327
115,258,-5332,92,-5327
115,249,-5338,92,-5327
115,240,-5343,92,-5327
115,230,-5347,92,-5327
115,220,-5350,92,-5327
115,209,-5352,92,-5327
115,198,-5353,92,-5327
115,186,-5353,92,-5327
115,174,-5362,92,-5327
115,161,-5381,92,-5327
115,149,-5399,92,-5327
115,138,-5416,92,-5327
115,128,-5432,92,-5327
115,119,-5447,92,-5327
116,121,-5461,92,-5327
116,124,-5474,42,-5586
116,127,-5486,42,-5586
116,131,-5497,42,-5586
116,135,-5507,42,-5586
117,140,-5516,42,-5586
117,144,-5524,42,-5586
117,147,-5531,42,-5586
117,149,-5537,42,-5586
118,150,-5542,42,-5586
118,150,-5546,42,-5586
118,150,-5549,42,-5586
118,150,-5551,42,-5586
118,150,-5552,42,-5586
118,150,-5552,42,-5586
118,150,-5551,42,-5586
118,150,-5549,42,-5586
118,150,-5546,42,-5586
118,150,-5542,42,-5586
118,150,-5538,42,-5586
