height_score,player_x,player_y,nearest_plat_x,nearest_plat_y
118,150,-5533,42,-5586
118,150,-5527,42,-5586
118,150,-5520,42,-5586
119,150,-5512,42,-5586
119,150,-5503,42,-5586
119,150,-5493,42,-5586
119,150,-5482,42,-5586
119,150,-5470,92,-5327
119,150,-5457,92,-5327
119,150,-5443,92,-5327
119,150,-5428,92,-5327
119,150,-5412,92,-5327
119,150,-5395,92,-5327
119,150,-5377,92,-5327
119,150,-5362,92,-5327
119,150,-5381,92,-5327
119,150,-5399,92,-5327
119,150,-5416,92,-5327
119,150,-5432,92,-5327
119,150,-5447,92,-5327
119,150,-5461,92,-5327
119,150,-5474,42,-5586
119,150,-5486,42,-5586
119,150,-5497,42,-5586
119,150,-5507,42,-5586
119,150,-5516,42,-5586
119,150,-5524,42,-5586
119,150,-5531,42,-5586
119,150,-5537,42,-5586
119,150,-5542,42,-5586
119,150,-5546,42,-5586
119,150,-5549,42,-5586
119,150,-5551,42,-5586
119,150,-5552,42,-5586
119,150,-5552,42,-5586
119,150,-5551,42,-5586
119,150,-5549,42,-5586
119,150,-5546,42,-5586
119,150,-5542,42,-5586
119,150,-5538,42,-5586
119,150,-5533,42,-5586
119,150,-5527,42,-5586
119,150,-5520,42,-5586
119,150,-5512,42,-5586
119,150,-5503,42,-5586
119,150,-5493,42,-5586
119,148,-5482,42,-5586
119,146,-5470,92,-5327
119,143,-5457,92,-5327
119,140,-5443,92,-5327
119,136,-5428,92,-5327
119,132,-5412,92,-5327
119,128,-5395,92,-5327
119,125,-5377,92,-5327
119,123,-5362,92,-5327
119,122,-5381,92,-5327
119,122,-5399,92,-5327
119,122,-5416,92,-5327
119,122,-5432,92,-5327
119,122,-5447,92,-5327
119,122,-5461,92,-5327
119,122,-5474,42,-5586
119,122,-5486,42,-5586
119,122,-5497,42,-5586
119,122,-5507,42,-5586
119,122,-5516,42,-5586
119,122,-5524,42,-5586
119,122,-5531,42,-5586
119,122,-5537,42,-5586
119,122,-5542,42,-5586
119,122,-5546,42,-5586
119,122,-5549,42,-5586
119,122,-5551,42,-5586
119,120,-5552,42,-5586
119,118,-5552,42,-5586
119,115,-5551,42,-5586
119,112,-5549,42,-5586
119,108,-5546,42,-5586
119,104,-5542,42,-5586
119,100,-5538,42,-5586
119,97,-5533,42,-5586
119,95,-5527,42,-5586
119,94,-5520,42,-5586
119,94,-5512,42,-5586
119,94,-5503,42,-5586
119,94,-5493,42,-5586
119,94,-5482,42,-5586
119,94,-5470,42,-5586
119,94,-5457,92,-5327
119,94,-5443,92,-5327
119,94,-5428,92,-5327
119,94,-5412,92,-5327
119,94,-5395,92,-5327
119,94,-5377,92,-5327
119,94,-5362,92,-5327
119,94,-5381,92,-5327
119,94,-5399,92,-5327
119,94,-5416,92,-5327
119,94,-5432,92,-5327
119,94,-5447,92,-5327
119,94,-5461,92,-5327
119,94,-5474,42,-5586
119,94,-5486,42,-5586
119,94,-5497,42,-5586
119,94,-5507,42,-5586
119,94,-5516,42,-5586
119,94,-5524,42,-5586
119,94,-5531,42,-5586
119,94,-5537,42,-5586
119,94,-5542,42,-5586
119,94,-5546,42,-5586
119,94,-5549,42,-5586
119,94,-5551,42,-5586
119,94,-5552,42,-5586
119,94,-5552,42,-5586
119,94,-5551,42,-5586
119,94,-5549,42,-5586
119,94,-5546,42,-5586
119,94,-5542,42,-5586
119,94,-5538,42,-5586
119,94,-5533,42,-5586
119,94,-5527,42,-5586
119,94,-5520,42,-5586
119,94,-5512,42,-5586
119,94,-5503,42,-5586
119,94,-5493,42,-5586
119,94,-5482,42,-5586
119,94,-5470,42,-5586
119,94,-5457,92,-5327
119,94,-5443,92,-5327
119,92,-5428,92,-5327
119,90,-5412,92,-5327
119,87,-5395,92,-5327
119,84,-5377,92,-5327
119,80,-5362,92,-5327
119,76,-5381,92,-5327
119,71,-5399,92,-5327
119,66,-5416,92,-5327
119,60,-5432,92,-5327
119,54,-5447,92,-5327
119,47,-5461,42,-5586
119,40,-5474,42,-5586
119,32,-5486,42,-5586
119,24,-5497,42,-5586
119,15,-5507,42,-5586
119,6,-5516,42,-5586
119,571,-5524,408,-5518
119,561,-5531,408,-5518
119,550,-5537,408,-5518
119,539,-5542,408,-5518
119,527,-5546,408,-5518
119,515,-5549,408,-5518
119,502,-5551,408,-5518
119,489,-5552,408,-5518
119,475,-5552,408,-5518
119,461,-5553,386,-5639
119,447,-5572,386,-5639
119,434,-5590,386,-5639
119,422,-5607,386,-5639
119,411,-5623,386,-5639
119,401,-5638,386,-5639
119,392,-5652,386,-5639
120,384,-5665,386,-5639
120,377,-5677,386,-5639
120,371,-5688,386,-5639
120,366,-5698,386,-5639
121,362,-5707,386,-5639
121,359,-5715,386,-5639
121,357,-5722,386,-5639
121,356,-5728,386,-5639
121,356,-5733,386,-5639
122,356,-5737,386,-5639
122,356,-5740,386,-5639
122,356,-5742,386,-5639
122,356,-5743,386,-5639
122,358,-5743,386,-5639
122,361,-5742,386,-5639
122,364,-5740,386,-5639
122,368,-5737,386,-5639
122,372,-5733,386,-5639
122,377,-5729,386,-5639
122,382,-5724,386,-5639
122,388,-5718,386,-5639
122,394,-5711,386,-5639
122,401,-5703,386,-5639
122,408,-5694,386,-5639
122,416,-5684,386,-5639
122,424,-5674,386,-5639
122,433,-5693,386,-5639
122,441,-5711,386,-5639
122,448,-5728,386,-5639
122,454,-5744,386,-5639
122,459,-5759,386,-5639
122,463,-5773,386,-5639
123,466,-5786,386,-5639
123,468,-5798,386,-5639
123,469,-5809,386,-5639
123,469,-5819,386,-5639
123,469,-5828,386,-5639
123,469,-5836,386,-5639
124,469,-5843,386,-5639
124,469,-5849,386,-5639
124,469,-5854,386,-5639
124,467,-5858,386,-5639
124,465,-5861,386,-5639
124,462,-5863,386,-5639
124,460,-5864,386,-5639
124,459,-5864,386,-5639
125,459,-5863,386,-5639
125,459,-5861,386,-5639
125,459,-5858,386,-5639
125,459,-5854,386,-5639
125,459,-5850,386,-5639
125,459,-5845,386,-5639
125,459,-5839,386,-5639
125,459,-5832,386,-5639
125,459,-5824,386,-5639
125,459,-5815,386,-5639
125,459,-5805,386,-5639
125,459,-5794,386,-5639
125,459,-5782,386,-5639
125,459,-5769,386,-5639
125,459,-5755,386,-5639
125,459,-5740,386,-5639
125,459,-5724,386,-5639
125,459,-5707,386,-5639
125,459,-5689,386,-5639
125,459,-5674,386,-5639
125,459,-5693,386,-5639
125,459,-5711,386,-5639
125,459,-5728,386,-5639
125,459,-5744,386,-5639
125,459,-5759,386,-5639
125,459,-5773,386,-5639
125,457,-5786,386,-5639
125,455,-5798,386,-5639
125,452,-5809,386,-5639
125,449,-5819,386,-5639
125,445,-5828,386,-5639
125,441,-5836,386,-5639
125,437,-5843,386,-5639
125,434,-5849,386,-5639
125,432,-5854,386,-5639
125,431,-5858,386,-5639
125,431,-5861,386,-5639
125,431,-5863,386,-5639
125,431,-5864,386,-5639
125,431,-5864,386,-5639
125,431,-5863,386,-5639
125,431,-5861,386,-5639
125,431,-5858,386,-5639
125,431,-5854,386,-5639
125,431,-5850,386,-5639
125,431,-5845,386,-5639
125,431,-5839,386,-5639
125,431,-5832,386,-5639
125,431,-5824,386,-5639
125,431,-5815,386,-5639
125,431,-5805,386,-5639
125,431,-5794,386,-5639
125,431,-5782,386,-5639
125,431,-5769,386,-5639
125,429,-5755,386,-5639
125,427,-5740,386,-5639
125,424,-5724,386,-5639
125,421,-5707,386,-5639
125,417,-5689,386,-5639
125,413,-5674,386,-5639
125,409,-5693,386,-5639
125,406,-5711,386,-5639
125,404,-5728,386,-5639
125,403,-5744,386,-5639
125,403,-5759,386,-5639
125,403,-5773,386,-5639
125,403,-5786,386,-5639
125,403,-5798,386,-5639
125,403,-5809,386,-5639
125,403,-5819,386,-5639
125,403,-5828,386,-5639
125,403,-5836,386,-5639
125,403,-5843,386,-5639
125,403,-5849,386,-5639
125,403,-5854,386,-5639
125,403,-5858,386,-5639
125,403,-5861,386,-5639
125,403,-5863,386,-5639
125,403,-5864,386,-5639
125,403,-5864,386,-5639
125,403,-5863,386,-5639
125,403,-5861,386,-5639
125,403,-5858,386,-5639
125,403,-5854,386,-5639
125,403,-5850,386,-5639
125,403,-5845,386,-5639
125,403,-5839,386,-5639
125,403,-5832,386,-5639
125,403,-5824,386,-5639
125,403,-5815,386,-5639
125,403,-5805,386,-5639
125,403,-5794,386,-5639
125,403,-5782,386,-5639
125,403,-5769,386,-5639
125,403,-5755,386,-5639
125,403,-5740,386,-5639
125,403,-5724,386,-5639
125,403,-5707,386,-5639
125,403,-5689,386,-5639
125,403,-5674,386,-5639
125,403,-5693,386,-5639
125,401,-5711,386,-5639
125,399,-5728,386,-5639
125,396,-5744,386,-5639
125,393,-5759,386,-5639
125,389,-5773,386,-5639
125,385,-5786,386,-5639
125,380,-5798,386,-5639
125,375,-5809,386,-5639
125,369,-5819,386,-5639
125,363,-5828,386,-5639
125,356,-5836,386,-5639
125,349,-5843,386,-5639
125,341,-5849,148,-5895
125,333,-5854,148,-5895
125,324,-5858,148,-5895
125,315,-5861,148,-5895
125,305,-5863,148,-5895
125,295,-5864,148,-5895
125,284,-5864,148,-5895
125,273,-5863,148,-5895
125,261,-5861,148,-5895
125,249,-5858,148,-5895
125,236,-5854,148,-5895
125,223,-5850,148,-5895
125,209,-5845,148,-5895
125,195,-5839,148,-5895
125,180,-5832,148,-5895
125,165,-5824,148,-5895
125,150,-5815,148,-5895
125,136,-5805,148,-5895
125,123,-5794,56,-5757
125,111,-5792,56,-5757
125,100,-5811,56,-5757
125,90,-5829,56,-5757
125,81,-5846,148,-5895
125,73,-5862,148,-5895
125,66,-5877,148,-5895
125,60,-5891,148,-5895
125,55,-5904,148,-5895
125,51,-5916,148,-5895
125,48,-5927,130,-5985
125,46,-5937,130,-5985
126,45,-5946,130,-5985
126,45,-5954,130,-5985
126,45,-5961,130,-5985
126,45,-5967,130,-5985
126,45,-5972,130,-5985
126,47,-5976,130,-5985
127,50,-5979,130,-5985
127,52,-5981,130,-5985
127,53,-5982,130,-5985
127,53,-5982,130,-5985
127,53,-5981,130,-5985
127,53,-5979,130,-5985
127,53,-5976,130,-5985
127,53,-5972,130,-5985
127,53,-5968,130,-5985
127,53,-5963,130,-5985
127,53,-5957,130,-5985
127,53,-5950,130,-5985
127,53,-5942,130,-5985
127,53,-5933,130,-5985
127,53,-5923,130,-5985
127,53,-5912,148,-5895
127,53,-5900,148,-5895
127,53,-5887,148,-5895
127,53,-5873,148,-5895
127,53,-5858,56,-5757
127,53,-5842,56,-5757
127,53,-5825,56,-5757
127,55,-5807,56,-5757
127,58,-5792,56,-5757
127,61,-5811,56,-5757
127,65,-5829,56,-5757
127,69,-5846,56,-5757
127,74,-5862,148,-5895
127,79,-5877,148,-5895
127,85,-5891,148,-5895
127,91,-5904,148,-5895
127,98,-5916,148,-5895
127,105,-5927,148,-5895
127,113,-5937,130,-5985
127,121,-5946,130,-5985
127,130,-5954,130,-5985
127,139,-5961,130,-5985
127,147,-5967,130,-5985
127,154,-5972,130,-5985
127,160,-5976,130,-5985
127,165,-5979,130,-5985
127,169,-5981,130,-5985
127,172,-5982,130,-5985
127,174,-5982,130,-5985
127,175,-6020,130,-5985
127,175,-6039,130,-5985
127,175,-6057,130,-5985
128,175,-6074,130,-5985
128,175,-6090,130,-5985
128,175,-6105,130,-5985
129,175,-6119,254,-6236
129,175,-6132,254,-6236
129,175,-6144,254,-6236
129,175,-6155,254,-6236
130,175,-6165,254,-6236
130,175,-6174,254,-6236
130,175,-6182,254,-6236
130,175,-6189,254,-6236
130,175,-6195,254,-6236
131,175,-6200,254,-6236
131,175,-6204,254,-6236
131,175,-6207,254,-6236
131,175,-6209,254,-6236
131,175,-6210,254,-6236
131,175,-6210,254,-6236
131,175,-6209,254,-6236
131,175,-6207,254,-6236
132,175,-6204,254,-6236
132,175,-6200,254,-6236
132,175,-6196,254,-6236
132,175,-6191,254,-6236
132,175,-6185,254,-6236
132,175,-6178,254,-6236
132,175,-6170,254,-6236
132,175,-6161,254,-6236
132,175,-6151,254,-6236
132,175,-6140,254,-6236
132,177,-6128,254,-6236
132,180,-6115,130,-5985
132,183,-6101,130,-5985
132,187,-6086,130,-5985
132,191,-6070,130,-5985
132,196,-6053,130,-5985
132,201,-6035,130,-5985
132,207,-6020,130,-5985
132,213,-6039,130,-5985
132,220,-6057,130,-5985
132,227,-6074,331,-6104
132,235,-6090,331,-6104
132,243,-6105,331,-6104
132,252,-6119,331,-6104
132,261,-6132,331,-6104
132,271,-6144,331,-6104
132,281,-6155,331,-6104
132,292,-6165,331,-6104
132,303,-6174,331,-6104
132,315,-6182,331,-6104
132,326,-6189,331,-6104
132,336,-6195,331,-6104
132,345,-6200,331,-6104
132,353,-6204,331,-6104
132,360,-6207,331,-6104
132,366,-6209,331,-6104
132,371,-6210,331,-6104
132,375,-6210,331,-6104
132,378,-6209,331,-6104
132,380,-6207,331,-6104
132,381,-6204,331,-6104
132,381,-6200,331,-6104
132,381,-6196,331,-6104
132,379,-6191,331,-6104
132,377,-6185,331,-6104
132,374,-6178,331,-6104
132,371,-6170,331,-6104
132,367,-6161,331,-6104
132,363,-6151,331,-6104
132,358,-6140,331,-6104
132,353,-6139,331,-6104
132,347,-6158,331,-6104
132,342,-6176,331,-6104
132,338,-6193,331,-6104
132,335,-6209,254,-6236
132,333,-6224,254,-6236
132,332,-6238,254,-6236
132,332,-6251,254,-6236
132,332,-6263,254,-6236
132,330,-6274,254,-6236
132,328,-6284,254,-6236
132,325,-6293,254,-6236
133,322,-6301,254,-6236
133,318,-6308,254,-6236
133,314,-6314,254,-6236
133,310,-6319,254,-6236
133,307,-6323,254,-6236
133,305,-6326,254,-6236
134,304,-6328,254,-6236
134,304,-6329,254,-6236
134,304,-6329,254,-6236
134,304,-6328,254,-6236
134,304,-6326,254,-6236
134,304,-6323,254,-6236
134,304,-6319,254,-6236
134,304,-6315,254,-6236
134,304,-6310,254,-6236
134,304,-6304,254,-6236
134,304,-6297,254,-6236
134,304,-6289,254,-6236
134,304,-6280,254,-6236
134,304,-6271,254,-6236
134,304,-6290,254,-6236
134,304,-6308,254,-6236
134,302,-6325,254,-6236
134,300,-6341,254,-6236
134,297,-6356,254,-6236
134,294,-6370,407,-6449
134,290,-6383,407,-6449
135,286,-6395,407,-6449
135,281,-6406,407,-6449
135,276,-6416,407,-6449
135,270,-6425,407,-6449
135,265,-6433,407,-6449
135,261,-6440,407,-6449
136,258,-6446,407,-6449
136,256,-6451,129,-6526
136,255,-6455,129,-6526
136,255,-6458,129,-6526
136,255,-6460,129,-6526
136,255,-6461,129,-6526
136,255,-6461,129,-6526
136,255,-6460,129,-6526
137,255,-6458,129,-6526
137,255,-6455,129,-6526
137,255,-6451,129,-6526
137,255,-6447,129,-6526
137,255,-6442,129,-6526
137,255,-6436,407,-6449
137,255,-6429,407,-6449
137,255,-6421,407,-6449
137,255,-6412,159,-6292
137,255,-6402,159,-6292
137,255,-6391,159,-6292
137,253,-6379,159,-6292
137,251,-6366,159,-6292
137,248,-6352,159,-6292
137,245,-6337,159,-6292
137,241,-6327,159,-6292
137,237,-6346,159,-6292
137,232,-6364,159,-6292
137,228,-6381,159,-6292
137,225,-6397,159,-6292
137,223,-6412,159,-6292
137,222,-6426,129,-6526
137,222,-6439,129,-6526
137,222,-6451,129,-6526
137,222,-6462,129,-6526
137,222,-6472,129,-6526
137,222,-6481,129,-6526
137,222,-6489,129,-6526
137,222,-6496,129,-6526
137,222,-6502,129,-6526
137,222,-6507,129,-6526
137,222,-6511,129,-6526
137,222,-6514,129,-6526
137,222,-6516,129,-6526
138,222,-6517,129,-6526
138,224,-6517,129,-6526
138,227,-6516,129,-6526
138,230,-6514,129,-6526
138,234,-6511,129,-6526
138,238,-6507,129,-6526
138,243,-6503,129,-6526
138,248,-6498,129,-6526
138,252,-6492,129,-6526
138,255,-6485,129,-6526
138,257,-6477,129,-6526
138,258,-6468,129,-6526
138,258,-6458,129,-6526
138,258,-6447,407,-6449
138,258,-6435,407,-6449
138,258,-6422,407,-6449
138,258,-6408,159,-6292
138,258,-6393,159,-6292
138,258,-6377,159,-6292
138,258,-6360,159,-6292
138,258,-6342,254,-6236
138,258,-6327,254,-6236
138,258,-6346,254,-6236
138,256,-6364,159,-6292
138,254,-6381,159,-6292
138,251,-6397,159,-6292
138,248,-6412,159,-6292
138,244,-6426,129,-6526
138,240,-6439,129,-6526
138,235,-6451,129,-6526
138,231,-6462,129,-6526
138,228,-6472,129,-6526
138,226,-6481,129,-6526
138,225,-6489,129,-6526
138,225,-6496,129,-6526
138,225,-6502,129,-6526
138,225,-6507,129,-6526
138,225,-6511,129,-6526
138,225,-6514,129,-6526
138,225,-6516,129,-6526
138,225,-6517,129,-6526
138,225,-6517,129,-6526
138,225,-6516,129,-6526
138,225,-6514,129,-6526
138,225,-6511,129,-6526
138,225,-6507,129,-6526
138,225,-6503,129,-6526
138,225,-6498,129,-6526
138,225,-6492,129,-6526
138,225,-6485,129,-6526
138,225,-6477,129,-6526
138,225,-6468,129,-6526
138,225,-6458,129,-6526
138,225,-6447,129,-6526
138,225,-6435,129,-6526
138,225,-6422,129,-6526
138,225,-6408,159,-6292
138,225,-6393,159,-6292
138,225,-6377,159,-6292
138,227,-6360,159,-6292
138,230,-6342,159,-6292
138,233,-6327,159,-6292
138,237,-6346,159,-6292
138,241,-6364,159,-6292
138,246,-6381,159,-6292
138,251,-6397,159,-6292
138,257,-6412,407,-6449
138,263,-6426,407,-6449
138,270,-6439,407,-6449
138,277,-6451,407,-6449
138,285,-6462,407,-6449
138,293,-6472,407,-6449
138,302,-6481,407,-6449
138,311,-6489,407,-6449
138,321,-6496,407,-6449
138,331,-6502,407,-6449
138,342,-6507,407,-6449
138,353,-6511,407,-6449
138,365,-6514,407,-6449
138,377,-6516,407,-6449
138,390,-6517,407,-6449
138,402,-6517,407,-6449
138,413,-6516,407,-6449
138,423,-6514,407,-6449
138,432,-6511,407,-6449
138,440,-6507,407,-6449
138,447,-6503,407,-6449
138,453,-6498,407,-6449
138,458,-6492,407,-6449
138,462,-6485,407,-6449
138,465,-6484,407,-6449
138,467,-6503,407,-6449
138,468,-6521,407,-6449
138,468,-6538,407,-6449
138,468,-6554,407,-6449
138,466,-6569,407,-6449
138,464,-6583,407,-6449
138,461,-6596,407,-6449
139,458,-6608,407,-6449
139,454,-6619,407,-6449
